x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 9), (5, 28), (5, 32), (5, 38), (5, 46), (5, 69), (5, 78)], 6: [(6, 19), (6, 38), (6, 64), (6, 68), (6, 80), (6, 88)], 9: [(5, 9), (9, 28), (9, 73), (9, 79), (9, 87)], 19: [(6, 19), (19, 69), (19, 73), (19, 84)], 23: [(23, 28), (23, 49), (23, 79), (23, 84), (23, 87)], 28: [(5, 28), (9, 28), (23, 28), (28, 46), (28, 87), (28, 96)], 32: [(5, 32), (32, 65)], 38: [(5, 38), (6, 38), (38, 46), (38, 65), (38, 79)], 45: [(45, 80)], 46: [(5, 46), (28, 46), (38, 46), (46, 81)], 49: [(23, 49), (49, 68), (49, 73), (49, 79), (49, 80), (49, 81), (49, 88)], 64: [(6, 64), (64, 65), (64, 79), (64, 84), (64, 99)], 65: [(32, 65), (38, 65), (64, 65), (65, 68), (65, 69), (65, 73), (65, 87), (65, 88), (65, 99)], 68: [(6, 68), (49, 68), (65, 68), (68, 79), (68, 81), (68, 88), (68, 96)], 69: [(5, 69), (19, 69), (65, 69), (69, 80), (69, 96)], 73: [(9, 73), (19, 73), (49, 73), (65, 73), (73, 80), (73, 84), (73, 87)], 78: [(5, 78), (78, 80), (78, 87)], 79: [(9, 79), (23, 79), (38, 79), (49, 79), (64, 79), (68, 79), (79, 80), (79, 84), (79, 88)], 80: [(6, 80), (45, 80), (49, 80), (69, 80), (73, 80), (78, 80), (79, 80), (80, 84), (80, 99)], 81: [(46, 81), (49, 81), (68, 81)], 84: [(19, 84), (23, 84), (64, 84), (73, 84), (79, 84), (80, 84)], 87: [(9, 87), (23, 87), (28, 87), (65, 87), (73, 87), (78, 87), (87, 96)], 88: [(6, 88), (49, 88), (65, 88), (68, 88), (79, 88)], 96: [(28, 96), (68, 96), (69, 96), (87, 96)], 99: [(64, 99), (65, 99), (80, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [], 9: [], 10: [], 11: [], 14: [], 15: [], 16: [], 19: [], 21: [], 22: [], 30: [], 34: [], 44: [], 49: [], 52: [], 53: [], 55: [], 56: [], 57: [], 58: [], 62: [], 64: [], 67: [], 73: [], 84: [], 90: [], 91: [], 93: [], 99: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 39), (8, 41), (8, 49), (8, 85)], 9: [(9, 62)], 14: [(14, 41), (14, 62), (14, 77), (14, 91)], 32: [(32, 41), (32, 91)], 39: [(8, 39), (39, 43), (39, 49), (39, 62), (39, 75)], 41: [(8, 41), (14, 41), (32, 41)], 43: [(39, 43), (43, 91)], 49: [(8, 49), (39, 49), (49, 80)], 53: [(53, 85), (53, 91)], 62: [(9, 62), (14, 62), (39, 62), (62, 62)], 75: [(39, 75), (75, 75)], 77: [(14, 77), (77, 77), (77, 85)], 78: [(78, 80)], 80: [(49, 80), (78, 80)], 85: [(8, 85), (53, 85), (77, 85)], 91: [(14, 91), (32, 91), (43, 91), (53, 91)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{62: [(62, 62), (62, 96)], 96: [(62, 96), (96, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{10: [(10, 10), (10, 57), (10, 74), (10, 98)], 57: [(10, 57), (57, 57), (57, 74), (57, 98)], 74: [(10, 74), (57, 74), (74, 74), (74, 98)], 98: [(10, 98), (57, 98), (74, 98), (98, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 6), (5, 17), (5, 41)], 6: [(5, 6), (6, 17), (6, 26), (6, 41)], 9: [(9, 26), (9, 85)], 17: [(5, 17), (6, 17), (17, 47), (17, 85)], 26: [(6, 26), (9, 26), (26, 41)], 41: [(5, 41), (6, 41), (26, 41), (41, 41), (41, 85)], 47: [(17, 47), (47, 85)], 85: [(9, 85), (17, 85), (41, 85), (47, 85)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 1: [(1, 1), (1, 43)], 5: [(5, 40), (5, 67)], 6: [(6, 65), (6, 88)], 12: [(12, 38), (12, 76), (12, 90), (12, 95)], 14: [], 17: [], 22: [], 25: [(25, 55), (25, 59)], 35: [(35, 60)], 37: [(37, 59), (37, 70)], 38: [(12, 38)], 40: [(5, 40)], 42: [(42, 42), (42, 59)], 43: [(1, 43), (43, 60), (43, 82)], 54: [(54, 95)], 55: [(25, 55), (55, 61), (55, 82), (55, 90)], 58: [], 59: [(25, 59), (37, 59), (42, 59)], 60: [(35, 60), (43, 60), (60, 73)], 61: [(55, 61)], 63: [], 65: [(6, 65), (65, 65)], 67: [(5, 67)], 70: [(37, 70)], 73: [(60, 73)], 76: [(12, 76)], 82: [(43, 82), (55, 82)], 88: [(6, 88)], 90: [(12, 90), (55, 90), (90, 94)], 93: [], 94: [(90, 94)], 95: [(12, 95), (54, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 2), (2, 3), (2, 7), (2, 58), (2, 63), (2, 69), (2, 72), (2, 78)], 3: [(2, 3), (3, 3), (3, 37), (3, 50), (3, 58), (3, 67), (3, 69)], 7: [(2, 7), (7, 37), (7, 50), (7, 58), (7, 63), (7, 69), (7, 78)], 37: [(3, 37), (7, 37), (37, 37), (37, 63), (37, 67), (37, 72)], 50: [(3, 50), (7, 50), (50, 50), (50, 58)], 53: [(53, 58), (53, 63), (53, 67)], 58: [(2, 58), (3, 58), (7, 58), (50, 58), (53, 58), (58, 58), (58, 69), (58, 78)], 63: [(2, 63), (7, 63), (37, 63), (53, 63), (63, 69)], 67: [(3, 67), (37, 67), (53, 67), (67, 69), (67, 78)], 69: [(2, 69), (3, 69), (7, 69), (58, 69), (63, 69), (67, 69), (69, 69)], 72: [(2, 72), (37, 72), (72, 72), (72, 78)], 78: [(2, 78), (7, 78), (58, 78), (67, 78), (72, 78)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 9), (2, 17)], 3: [], 5: [(5, 90)], 7: [], 8: [], 9: [(2, 9), (9, 32), (9, 41), (9, 59), (9, 81), (9, 88)], 12: [(12, 67), (12, 77), (12, 80)], 15: [(15, 80)], 17: [(2, 17), (17, 45), (17, 79), (17, 94)], 19: [(19, 31), (19, 32), (19, 84), (19, 91)], 26: [], 31: [(19, 31)], 32: [(9, 32), (19, 32)], 33: [(33, 65), (33, 79), (33, 99)], 37: [], 41: [(9, 41), (41, 59), (41, 94)], 42: [(42, 79)], 45: [(17, 45), (45, 77), (45, 80)], 53: [], 59: [(9, 59), (41, 59)], 61: [(61, 72), (61, 74), (61, 80)], 65: [(33, 65)], 66: [(66, 79), (66, 99)], 67: [(12, 67), (67, 80)], 72: [(61, 72)], 74: [(61, 74)], 77: [(12, 77), (45, 77)], 79: [(17, 79), (33, 79), (42, 79), (66, 79)], 80: [(12, 80), (15, 80), (45, 80), (61, 80), (67, 80)], 81: [(9, 81), (81, 91)], 84: [(19, 84)], 88: [(9, 88), (88, 99)], 90: [(5, 90)], 91: [(19, 91), (81, 91)], 94: [(17, 94), (41, 94)], 99: [(33, 99), (66, 99), (88, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [], 1: [], 6: [(6, 45)], 7: [], 10: [(10, 24), (10, 76), (10, 83)], 13: [(13, 27)], 17: [(17, 25)], 22: [(22, 67)], 24: [(10, 24), (24, 32), (24, 52)], 25: [(17, 25)], 27: [(13, 27), (27, 65)], 31: [], 32: [(24, 32)], 40: [], 42: [(42, 52)], 45: [(6, 45)], 49: [], 52: [(24, 52), (42, 52)], 53: [(53, 63)], 55: [], 57: [], 63: [(53, 63)], 65: [(27, 65)], 66: [(66, 81)], 67: [(22, 67)], 73: [], 76: [(10, 76)], 81: [(66, 81)], 82: [], 83: [(10, 83)], 87: [], 89: [], 91: [], 93: [], 96: [], 97: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 55), (0, 68), (0, 96)], 5: [(5, 46), (5, 55), (5, 77), (5, 92), (5, 96), (5, 98)], 8: [(8, 22), (8, 46), (8, 55), (8, 99)], 16: [(16, 22), (16, 61), (16, 63), (16, 90), (16, 93)], 22: [(8, 22), (16, 22), (22, 50), (22, 70), (22, 96)], 25: [(25, 59), (25, 98)], 28: [(28, 77)], 44: [(44, 52), (44, 98)], 46: [(5, 46), (8, 46), (46, 49), (46, 63), (46, 77), (46, 98)], 49: [(46, 49), (49, 50), (49, 55), (49, 59), (49, 98)], 50: [(22, 50), (49, 50), (50, 70), (50, 96), (50, 98)], 52: [(44, 52)], 53: [(53, 99)], 55: [(0, 55), (5, 55), (8, 55), (49, 55), (55, 63)], 59: [(25, 59), (49, 59), (59, 68), (59, 93)], 61: [(16, 61), (61, 70)], 63: [(16, 63), (46, 63), (55, 63), (63, 68), (63, 93), (63, 96)], 68: [(0, 68), (59, 68), (63, 68), (68, 90), (68, 92), (68, 93)], 70: [(22, 70), (50, 70), (61, 70), (70, 77), (70, 98)], 77: [(5, 77), (28, 77), (46, 77), (70, 77), (77, 84), (77, 90)], 84: [(77, 84), (84, 96), (84, 99)], 90: [(16, 90), (68, 90), (77, 90)], 92: [(5, 92), (68, 92)], 93: [(16, 93), (59, 93), (63, 93), (68, 93)], 96: [(0, 96), (5, 96), (22, 96), (50, 96), (63, 96), (84, 96)], 98: [(5, 98), (25, 98), (44, 98), (46, 98), (49, 98), (50, 98), (70, 98), (98, 99)], 99: [(8, 99), (53, 99), (84, 99), (98, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{3: [(3, 62)], 7: [(7, 19), (7, 43), (7, 48), (7, 83)], 19: [(7, 19), (19, 39)], 22: [(22, 43), (22, 83)], 38: [(38, 48)], 39: [(19, 39), (39, 48)], 43: [(7, 43), (22, 43)], 48: [(7, 48), (38, 48), (39, 48), (48, 48)], 61: [(61, 62), (61, 80)], 62: [(3, 62), (61, 62), (62, 80)], 73: [(73, 83)], 80: [(61, 80), (62, 80)], 83: [(7, 83), (22, 83), (73, 83)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{15: [(15, 27), (15, 29), (15, 56), (15, 80), (15, 91), (15, 97)], 27: [(15, 27), (27, 27), (27, 29), (27, 56), (27, 80), (27, 91), (27, 97)], 29: [(15, 29), (27, 29), (29, 29), (29, 56), (29, 80), (29, 91), (29, 97)], 56: [(15, 56), (27, 56), (29, 56), (56, 56), (56, 80), (56, 91), (56, 97)], 80: [(15, 80), (27, 80), (29, 80), (56, 80), (80, 97)], 91: [(15, 91), (27, 91), (29, 91), (56, 91), (91, 97)], 97: [(15, 97), (27, 97), (29, 97), (56, 97), (80, 97), (91, 97), (97, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 15), (1, 18), (1, 35), (1, 36), (1, 71), (1, 86)], 2: [(2, 13), (2, 68), (2, 80), (2, 82), (2, 87)], 4: [(4, 36), (4, 37), (4, 46), (4, 48), (4, 82)], 5: [(5, 48), (5, 74), (5, 87)], 12: [(12, 35), (12, 36), (12, 48), (12, 80)], 13: [(2, 13), (13, 51), (13, 72)], 15: [(1, 15), (15, 37), (15, 46), (15, 48), (15, 72), (15, 81)], 18: [(1, 18), (18, 35), (18, 64), (18, 74), (18, 75), (18, 82)], 30: [(30, 72), (30, 76), (30, 80)], 35: [(1, 35), (12, 35), (18, 35), (35, 68), (35, 82)], 36: [(1, 36), (4, 36), (12, 36), (36, 61), (36, 71), (36, 81), (36, 82), (36, 86)], 37: [(4, 37), (15, 37), (37, 46), (37, 61), (37, 81)], 46: [(4, 46), (15, 46), (37, 46), (46, 75), (46, 80), (46, 93)], 47: [(47, 64)], 48: [(4, 48), (5, 48), (12, 48), (15, 48), (48, 51), (48, 57), (48, 80)], 51: [(13, 51), (48, 51), (51, 81), (51, 87)], 57: [(48, 57), (57, 76)], 61: [(36, 61), (37, 61), (61, 72)], 64: [(18, 64), (47, 64), (64, 71), (64, 76), (64, 80)], 68: [(2, 68), (35, 68), (68, 72), (68, 87)], 71: [(1, 71), (36, 71), (64, 71), (71, 72), (71, 75)], 72: [(13, 72), (15, 72), (30, 72), (61, 72), (68, 72), (71, 72), (72, 75), (72, 93)], 74: [(5, 74), (18, 74), (74, 75)], 75: [(18, 75), (46, 75), (71, 75), (72, 75), (74, 75), (75, 86)], 76: [(30, 76), (57, 76), (64, 76), (76, 87)], 80: [(2, 80), (12, 80), (30, 80), (46, 80), (48, 80), (64, 80), (80, 86)], 81: [(15, 81), (36, 81), (37, 81), (51, 81)], 82: [(2, 82), (4, 82), (18, 82), (35, 82), (36, 82), (82, 87), (82, 93)], 86: [(1, 86), (36, 86), (75, 86), (80, 86)], 87: [(2, 87), (5, 87), (51, 87), (68, 87), (76, 87), (82, 87)], 93: [(46, 93), (72, 93), (82, 93)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{4: [(4, 20), (4, 31), (4, 36), (4, 90), (4, 92), (4, 95)], 20: [(4, 20), (20, 20), (20, 68), (20, 90), (20, 94), (20, 98)], 22: [(22, 31), (22, 39), (22, 68), (22, 76), (22, 92), (22, 98)], 31: [(4, 31), (22, 31), (31, 39), (31, 90), (31, 94)], 36: [(4, 36), (36, 36), (36, 63), (36, 79), (36, 90), (36, 95), (36, 98)], 39: [(22, 39), (31, 39), (39, 63), (39, 68), (39, 79), (39, 94), (39, 98)], 43: [(43, 43), (43, 68), (43, 92), (43, 95)], 63: [(36, 63), (39, 63), (63, 76), (63, 95)], 68: [(20, 68), (22, 68), (39, 68), (43, 68), (68, 76), (68, 79), (68, 90), (68, 94), (68, 95), (68, 98)], 76: [(22, 76), (63, 76), (68, 76), (76, 76), (76, 92), (76, 94), (76, 98)], 79: [(36, 79), (39, 79), (68, 79), (79, 79), (79, 90), (79, 92), (79, 94), (79, 95)], 90: [(4, 90), (20, 90), (31, 90), (36, 90), (68, 90), (79, 90), (90, 90), (90, 95), (90, 98)], 92: [(4, 92), (22, 92), (43, 92), (76, 92), (79, 92), (92, 92), (92, 95), (92, 98)], 94: [(20, 94), (31, 94), (39, 94), (68, 94), (76, 94), (79, 94)], 95: [(4, 95), (36, 95), (43, 95), (63, 95), (68, 95), (79, 95), (90, 95), (92, 95)], 98: [(20, 98), (22, 98), (36, 98), (39, 98), (68, 98), (76, 98), (90, 98), (92, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 9), (0, 25), (0, 89), (0, 90), (0, 95)], 6: [(6, 42), (6, 58)], 9: [(0, 9), (9, 41), (9, 55), (9, 60), (9, 90)], 16: [(16, 38), (16, 58), (16, 89), (16, 90), (16, 97)], 25: [(0, 25), (25, 42), (25, 60), (25, 72), (25, 89), (25, 97)], 38: [(16, 38), (38, 58)], 41: [(9, 41), (41, 58), (41, 90), (41, 98)], 42: [(6, 42), (25, 42), (42, 55), (42, 60)], 53: [(53, 60)], 55: [(9, 55), (42, 55), (55, 58)], 58: [(6, 58), (16, 58), (38, 58), (41, 58), (55, 58), (58, 58), (58, 60), (58, 97)], 60: [(9, 60), (25, 60), (42, 60), (53, 60), (58, 60), (60, 72)], 72: [(25, 72), (60, 72), (72, 72), (72, 98)], 89: [(0, 89), (16, 89), (25, 89), (89, 90), (89, 95), (89, 97)], 90: [(0, 90), (9, 90), (16, 90), (41, 90), (89, 90), (90, 95), (90, 97)], 95: [(0, 95), (89, 95), (90, 95)], 97: [(16, 97), (25, 97), (58, 97), (89, 97), (90, 97)], 98: [(41, 98), (72, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{6: [(6, 6), (6, 29), (6, 40), (6, 57), (6, 76)], 29: [(6, 29), (29, 40), (29, 57), (29, 76)], 40: [(6, 40), (29, 40), (40, 40), (40, 57), (40, 76)], 57: [(6, 57), (29, 57), (40, 57), (57, 57), (57, 76)], 76: [(6, 76), (29, 76), (40, 76), (57, 76)]}"
